File,col,row,uri,
KNSR4191_1,0,0,http://www.wikidata.org/entity/Q7432,
KNSR4191_1,0,1,http://www.wikidata.org/entity/Q116167219,
KNSR4191_1,0,2,http://www.wikidata.org/entity/Q14809702,
KNSR4191_1,0,3,http://www.wikidata.org/entity/Q18123008,
KNSR4191_1,0,4,http://www.wikidata.org/entity/Q285029,
KNSR4191_1,0,5,http://www.wikidata.org/entity/Q166111,
KNSR4191_1,0,6,http://www.wikidata.org/entity/Q225965,
KNSR4191_1,1,0,http://www.wikidata.org/entity/Q2095,
KNSR4191_1,2,0,http://www.wikidata.org/entity/Q2095,
KNSR4191_1,3,0,http://www.wikidata.org/entity/Q1713,
KNSR4191_2,0,0,http://www.wikidata.org/entity/Q49848,a  revoir
KNSR4191_2,0,1,NIL,a  revoir
KNSR4191_2,0,2,NIL,a  revoir
KNSR4191_2,0,3,http://www.wikidata.org/entity/Q576349,a  revoir
KNSR4191_2,0,4,NIL,a  revoir
KNSR4191_2,0,5,NIL,a  revoir
KNSR4191_2,0,6,http://www.wikidata.org/entity/Q33753447,a  revoir
KNSR4191_2,0,7,http://www.wikidata.org/entity/Q47146365,a  revoir
KNSR4191_2,0,8,http://www.wikidata.org/entity/Q47144766,a  revoir
KNSR4191_2,0,9,NIL,a  revoir
KNSR4191_2,0,10,NIL,a  revoir
KNSR4191_2,1,0,http://www.wikidata.org/entity/Q577,a  revoir
KNSR4191_2,2,0,http://www.wikidata.org/entity/Q1713,a  revoir
KNSR4191_3,0,0,http://www.wikidata.org/entity/Q49848,a  revoir
KNSR4191_3,1,0,http://www.wikidata.org/entity/Q577,a  revoir
KNSR4191_3,2,0,http://www.wikidata.org/entity/Q1713,a  revoir
KNSR4192_1,0,0,http://www.wikidata.org/entity/Q1230584,a  revoir
KNSR4192_1,0,1,http://www.wikidata.org/entity/Q2009060,a  revoir
KNSR4192_1,0,2,http://www.wikidata.org/entity/Q2009061,a  revoir
KNSR4192_1,0,3,http://www.wikidata.org/entity/Q2009062,a  revoir
KNSR4192_1,0,4,NIL,a  revoir
KNSR4192_1,0,5,NIL,a  revoir
KNSR4192_1,0,6,NIL,a  revoir
KNSR4192_1,0,7,http://www.wikidata.org/entity/Q6350358,a  revoir
KNSR4192_1,0,8,http://www.wikidata.org/entity/Q6350359,a  revoir
KNSR4192_1,0,9,http://www.wikidata.org/entity/Q6350360,a  revoir
KNSR4192_1,0,10,NIL,a  revoir
KNSR4192_1,0,11,NIL,a  revoir
KNSR4192_1,0,12,NIL,a  revoir
KNSR4192_1,1,0,http://www.wikidata.org/entity/Q1413083,a  revoir
KNSR4192_1,1,1,NIL,a  revoir
KNSR4192_1,1,2,http://www.wikidata.org/entity/Q36707782,a  revoir
KNSR4192_1,1,3,http://www.wikidata.org/entity/Q34317830,a  revoir
KNSR4192_1,1,4,NIL,a  revoir
KNSR4192_1,1,5,http://www.wikidata.org/entity/Q36707782,a  revoir
KNSR4192_1,1,6,http://www.wikidata.org/entity/Q34317830,a  revoir
KNSR4192_1,1,7,NIL,a  revoir
KNSR4192_1,1,8,http://www.wikidata.org/entity/Q36707782,a  revoir
KNSR4192_1,1,9,http://www.wikidata.org/entity/Q34317830,a  revoir
KNSR4192_1,1,10,NIL,a  revoir
KNSR4192_1,1,11,http://www.wikidata.org/entity/Q36707782,a  revoir
KNSR4192_1,1,12,http://www.wikidata.org/entity/Q34317830,a  revoir
KNSR4192_1,2,0,http://www.wikidata.org/entity/Q1196827,a  revoir
KNSR4192_3,0,0,,a  revoir
KNSR4192_3,0,1,http://www.wikidata.org/entity/Q1256787,a  revoir
KNSR4192_3,0,2,NIL,a  revoir
KNSR4192_3,0,3,NIL,a  revoir
KNSR4192_3,0,4,http://www.wikidata.org/entity/Q29485,a  revoir
KNSR4192_3,1,0,http://www.wikidata.org/entity/Q3253731,a  revoir
KNSR4192_3,1,1,NIL,a  revoir
KNSR4192_3,1,2,NIL,a  revoir
KNSR4192_3,1,3,NIL,a  revoir
KNSR4192_3,1,4,NIL,a  revoir
KNSR4192_3,2,0,http://www.wikidata.org/entity/Q107429,a  revoir
KNSR4192_3,2,1,NIL,a  revoir
KNSR4192_3,2,2,NIL,a  revoir
KNSR4192_3,2,3,NIL,a  revoir
KNSR4192_3,2,4,NIL,a  revoir
KNSR4192_3,3,0,http://www.wikidata.org/entity/Q1131951,a  revoir
KNSR4192_3,3,1,NIL,a  revoir
KNSR4192_3,3,2,NIL,a  revoir
KNSR4192_3,3,3,NIL,a  revoir
KNSR4192_3,3,4,NIL,a  revoir
KNSR4192_4,0,0,http://www.wikidata.org/entity/Q1150070,a  revoir
KNSR4192_4,0,1,http://www.wikidata.org/entity/Q1256787,a  revoir
KNSR4192_4,0,2,NIL,a  revoir
KNSR4192_4,0,3,NIL,a  revoir
KNSR4192_4,0,4,http://www.wikidata.org/entity/Q29485,a  revoir
